# Custom DCGM exporter counter set — the default set on this exporter build
# omits the profiling (PROF) and framebuffer (FB) fields the dashboard uses.
# Format: DCGM field, prometheus type, help text
DCGM_FI_DEV_GPU_UTIL,        gauge, GPU utilization %
DCGM_FI_DEV_MEM_COPY_UTIL,   gauge, Memory copy utilization %
DCGM_FI_DEV_POWER_USAGE,     gauge, Power draw W
DCGM_FI_DEV_GPU_TEMP,        gauge, GPU temperature C
DCGM_FI_DEV_SM_CLOCK,        gauge, SM clock MHz
DCGM_FI_DEV_MEM_CLOCK,       gauge, Memory clock MHz
DCGM_FI_DEV_FB_USED,         gauge, Framebuffer used MiB
DCGM_FI_DEV_FB_FREE,         gauge, Framebuffer free MiB
DCGM_FI_DEV_FB_TOTAL,        gauge, Framebuffer total MiB
DCGM_FI_PROF_DRAM_ACTIVE,    gauge, Memory bandwidth active ratio (0-1)
DCGM_FI_PROF_SM_ACTIVE,      gauge, SM active ratio (0-1)
DCGM_FI_PROF_PIPE_TENSOR_ACTIVE, gauge, Tensor pipe active ratio (0-1)
DCGM_FI_PROF_GR_ENGINE_ACTIVE,   gauge, Graphics/compute engine active ratio (0-1)
